id,y
7715,104.70068359375
7717,112.4953842163086
7718,95.15998840332031
7719,104.47254943847656
7721,109.83222198486328
7722,96.21302032470703
7725,96.5459213256836
7727,101.16106414794922
7730,67.15369415283203
7733,91.33903503417969
7735,101.25972747802734
7740,107.72563171386719
7741,109.91781616210938
7742,96.16349029541016
7744,110.8316650390625
7747,92.07366180419922
7750,70.75391387939453
7752,110.67212677001953
7754,113.49047088623047
7756,108.83912658691406
7757,96.18511199951172
7758,107.19148254394531
7760,102.02070617675781
7761,96.75629425048828
7763,108.34622192382812
7765,92.96363067626953
7767,108.22235870361328
7768,94.05551147460938
7771,91.15511322021484
7773,92.32166290283203
7774,114.48458099365234
7776,106.01727294921875
7779,94.0623550415039
7783,93.66326904296875
7786,107.1061019897461
7787,94.96183013916016
7789,90.67235565185547
7791,96.81864166259766
7793,96.12731170654297
7794,108.97303009033203
7795,90.32478332519531
7799,72.86792755126953
7800,108.69525146484375
7802,86.41658782958984
7805,106.9376449584961
7807,101.11504364013672
7808,94.35493469238281
7811,102.13383483886719
7817,107.427978515625
7818,104.76748657226562
7819,92.66219329833984
7822,92.51848602294922
7823,110.85588073730469
7825,111.46756744384766
7828,85.76472473144531
7832,94.81069946289062
7833,71.29932403564453
7834,108.34156036376953
7835,94.32479095458984
7837,93.39495086669922
7840,94.02616119384766
7842,95.20588684082031
7843,106.15445709228516
7844,94.2701416015625
7846,96.75629425048828
7850,96.3294906616211
7853,111.91654205322266
7855,110.0787582397461
7858,93.85762786865234
7863,109.5076675415039
7865,112.7204818725586
7866,92.99945831298828
7868,91.33517456054688
7869,111.80340576171875
7871,72.55587005615234
7872,102.71553039550781
7874,101.4638671875
7877,112.65465545654297
7878,91.87600708007812
7879,108.7065200805664
7881,87.44298553466797
7883,90.47361755371094
7885,102.849853515625
7886,94.13521575927734
7889,95.88784790039062
7890,106.82853698730469
7891,92.54520416259766
7893,94.23075866699219
7894,99.46526336669922
7896,109.03300476074219
7898,100.97525024414062
7901,92.30157470703125
7902,106.99102020263672
7904,108.17797088623047
7905,93.7372817993164
7906,113.11766052246094
7909,92.58881378173828
7910,102.2594223022461
7913,93.97328186035156
7918,112.00666046142578
7919,90.20494079589844
7923,90.71045684814453
7925,95.6230239868164
7927,91.0792007446289
7930,94.24604034423828
7932,96.04629516601562
7933,92.66604614257812
7935,92.50902557373047
7939,102.87489318847656
7942,92.80890655517578
7943,108.86752319335938
7945,103.75393676757812
7946,95.344482421875
7948,95.86219024658203
7949,111.16368103027344
7950,95.2713851928711
7951,108.22235870361328
7955,101.48760986328125
7959,94.0082778930664
7960,107.72563171386719
7961,91.28362274169922
7962,102.71963500976562
7964,103.75718688964844
7965,96.15237426757812
7966,112.85968017578125
7967,105.30833435058594
7968,94.0186538696289
7971,103.76533508300781
7974,90.20494079589844
7976,101.08414459228516
7978,112.25245666503906
7982,107.72563171386719
7983,92.78251647949219
7984,102.93749237060547
7986,94.67467498779297
7989,111.16368103027344
7991,106.99102020263672
7992,110.19961547851562
7993,89.39713287353516
7994,112.26599884033203
7995,94.81069946289062
7997,92.46051788330078
7998,102.93749237060547
7999,107.427978515625
8002,91.81990814208984
8007,93.58422088623047
8009,92.7945327758789
8011,92.05416870117188
8013,93.16461944580078
8015,102.62420654296875
8017,112.5467758178711
8019,116.06527709960938
8023,92.77022552490234
8024,107.37075805664062
8026,111.12191772460938
8027,91.6624526977539
8029,91.94857025146484
8030,111.38450622558594
8031,90.28382110595703
8033,94.25706481933594
8035,91.34545135498047
8036,102.93449401855469
8039,104.21913146972656
8042,92.22881317138672
8044,92.77268981933594
8046,67.47748565673828
8048,111.91606903076172
8049,93.7372817993164
8050,100.8035659790039
8053,91.9782943725586
8054,91.1744155883789
8059,92.70024871826172
8061,92.14201354980469
8062,105.04031372070312
8064,108.50350189208984
8066,105.60787963867188
8067,95.22908020019531
8068,94.77535247802734
8070,92.2509994506836
8071,112.74258422851562
8072,88.91197204589844
8076,90.4682388305664
8080,95.28031921386719
8081,110.04424285888672
8084,97.36457061767578
8087,110.20509338378906
8089,92.35931396484375
8090,113.85533905029297
8091,102.04219055175781
8094,116.1545181274414
8100,93.69861602783203
8101,95.4433822631836
8110,92.8181381225586
8111,106.99102020263672
8112,83.84027099609375
8115,109.79512023925781
8116,92.06382751464844
8118,108.50350189208984
8121,115.64441680908203
8125,110.1852798461914
8127,111.07996368408203
8128,90.15465545654297
8129,107.07659912109375
8131,90.66895294189453
8138,93.74456024169922
8139,101.78973388671875
8140,91.9157943725586
8141,92.32166290283203
8142,111.2197494506836
8143,107.65113067626953
8145,111.12191772460938
8146,92.5427474975586
8148,109.28408813476562
8153,109.91146087646484
8154,92.36006927490234
8155,109.87181854248047
8161,95.40599822998047
8162,108.46350860595703
8163,95.2216567993164
8166,111.42418670654297
8168,110.55814361572266
8170,88.25472259521484
8172,107.15196990966797
8173,90.66134643554688
8176,102.4271011352539
8179,90.50048828125
8181,96.10698699951172
8182,115.98406219482422
8184,113.4089584350586
8190,102.59046173095703
8191,92.39208984375
8194,113.91539001464844
8196,108.90896606445312
8198,109.35291290283203
8199,112.4472885131836
8201,110.8395767211914
8202,94.31295013427734
8207,95.8112564086914
8208,106.92544555664062
8211,107.90396881103516
8214,107.64762115478516
8217,89.36710357666016
8218,110.0488510131836
8222,90.34825897216797
8229,106.85911560058594
8231,91.42191314697266
8233,95.76612091064453
8236,94.08344268798828
8238,108.19950866699219
8240,101.52650451660156
8243,102.98403930664062
8246,108.30001831054688
8250,95.8468246459961
8254,96.470458984375
8256,72.07421112060547
8257,108.86888885498047
8258,83.55040740966797
8260,93.16030883789062
8261,108.86967468261719
8263,109.69915008544922
8264,91.91768646240234
8267,107.2395248413086
8268,89.81148529052734
8271,91.27828216552734
8272,106.92544555664062
8275,93.14341735839844
8276,94.27700805664062
8277,107.21782684326172
8278,115.52546691894531
8279,92.46874237060547
8280,107.95928955078125
8281,94.4888687133789
8282,109.22394561767578
8287,109.15399932861328
8288,89.14835357666016
8289,108.49451446533203
8294,93.45926666259766
8296,91.33300018310547
8299,109.50340270996094
8302,103.00833129882812
8308,111.65262603759766
8314,102.90618133544922
8315,94.2574691772461
8316,108.78136444091797
8317,91.34981536865234
8319,111.7896957397461
8320,92.10733795166016
8321,115.2966537475586
8323,93.8227767944336
8325,95.22612762451172
8326,109.3803939819336
8328,106.87853240966797
8330,109.69319915771484
8331,90.49048614501953
8332,111.09396362304688
8334,92.33641815185547
8338,95.44445037841797
8339,95.24695587158203
8341,89.06037139892578
8345,111.87955474853516
8346,96.13341522216797
8347,102.6449203491211
8349,95.27930450439453
8351,95.16006469726562
8352,111.31038665771484
8353,106.87853240966797
8355,108.29141235351562
8358,107.34600067138672
8359,108.73326110839844
8360,91.1541519165039
8361,110.81416320800781
8363,102.6856918334961
8364,92.4480209350586
8365,92.90435028076172
8366,104.56549072265625
8370,108.53108978271484
8372,93.12708282470703
8376,94.64229583740234
8377,107.6384506225586
8379,107.43073272705078
8380,91.53340911865234
8381,111.21216583251953
8386,92.12102508544922
8388,101.96563720703125
8389,92.88373565673828
8391,109.90354919433594
8394,96.470458984375
8396,103.32189178466797
8398,103.29063415527344
8400,111.12374877929688
8401,89.34286499023438
8404,89.06037139892578
8407,93.34783172607422
8408,108.83501434326172
8409,106.50434875488281
8410,103.87490844726562
8411,92.33281707763672
8413,90.8755111694336
8414,111.42108917236328
8416,94.77442169189453
